dataset,model,reg_type,penalty_transform,lambda,mlp_epochs,seed,run,best_valid,test_at_best_valid,penalty_dist,offdiag_cv,mlp_acc,cooc_oracle_dist,config
pubmed,sgformer,mlp,none,0.4,500,123,2,79.0000,78.9000,0.0,0.10500222444534302,0.5680000185966492,0.5066186785697937,"lr=0.005,hid=64,do=0.5,wd=0.0005,heads=1,gcn_l=4,tr_l=1,gw=0.8,alpha=0.5,tr_do=0.3,tr_wd=0.01,bn=False"
pubmed,sgformer,mlp,none,0.4,500,123,3,77.8000,78.1000,0.0,0.14806406199932098,0.5840000510215759,0.5056124925613403,"lr=0.005,hid=64,do=0.5,wd=0.0005,heads=1,gcn_l=4,tr_l=1,gw=0.8,alpha=0.5,tr_do=0.3,tr_wd=0.01,bn=False"
pubmed,sgformer,mlp,none,0.4,500,123,4,77.2000,78.3000,0.0,0.1609659492969513,0.5660000443458557,0.4963691830635071,"lr=0.005,hid=64,do=0.5,wd=0.0005,heads=1,gcn_l=4,tr_l=1,gw=0.8,alpha=0.5,tr_do=0.3,tr_wd=0.01,bn=False"
pubmed,sgformer,mlp,none,0.4,500,123,5,79.0000,80.3000,0.0,0.0799543559551239,0.5700000524520874,0.49733394384384155,"lr=0.005,hid=64,do=0.5,wd=0.0005,heads=1,gcn_l=4,tr_l=1,gw=0.8,alpha=0.5,tr_do=0.3,tr_wd=0.01,bn=False"
pubmed,sgformer,mlp,none,0.4,500,123,6,77.4000,78.2000,0.0,0.10298623889684677,0.5720000267028809,0.49333375692367554,"lr=0.005,hid=64,do=0.5,wd=0.0005,heads=1,gcn_l=4,tr_l=1,gw=0.8,alpha=0.5,tr_do=0.3,tr_wd=0.01,bn=False"
pubmed,sgformer,mlp,none,0.4,500,123,7,78.2000,78.2000,0.0,0.07711140066385269,0.5760000348091125,0.49473002552986145,"lr=0.005,hid=64,do=0.5,wd=0.0005,heads=1,gcn_l=4,tr_l=1,gw=0.8,alpha=0.5,tr_do=0.3,tr_wd=0.01,bn=False"
pubmed,sgformer,mlp,none,0.4,500,123,8,77.6000,77.0000,0.0,0.15694698691368103,0.578000009059906,0.49082422256469727,"lr=0.005,hid=64,do=0.5,wd=0.0005,heads=1,gcn_l=4,tr_l=1,gw=0.8,alpha=0.5,tr_do=0.3,tr_wd=0.01,bn=False"
pubmed,sgformer,mlp,none,0.4,500,123,9,79.6000,81.0000,0.0,0.09068845212459564,0.5640000104904175,0.49333655834198,"lr=0.005,hid=64,do=0.5,wd=0.0005,heads=1,gcn_l=4,tr_l=1,gw=0.8,alpha=0.5,tr_do=0.3,tr_wd=0.01,bn=False"
pubmed,sgformer,oracle,none,0.4,,123,0,79.6000,80.0000,0.0,0.1966123729944229,,,"lr=0.005,hid=64,do=0.5,wd=0.0005,heads=1,gcn_l=4,tr_l=1,gw=0.8,alpha=0.5,tr_do=0.3,tr_wd=0.01,bn=False"
pubmed,sgformer,oracle,none,0.4,,123,1,79.0000,80.3000,0.0,0.1966123729944229,,,"lr=0.005,hid=64,do=0.5,wd=0.0005,heads=1,gcn_l=4,tr_l=1,gw=0.8,alpha=0.5,tr_do=0.3,tr_wd=0.01,bn=False"
pubmed,sgformer,oracle,none,0.4,,123,2,78.6000,78.5000,0.0,0.1966123729944229,,,"lr=0.005,hid=64,do=0.5,wd=0.0005,heads=1,gcn_l=4,tr_l=1,gw=0.8,alpha=0.5,tr_do=0.3,tr_wd=0.01,bn=False"
pubmed,sgformer,oracle,none,0.4,,123,3,78.0000,78.3000,0.0,0.1966123729944229,,,"lr=0.005,hid=64,do=0.5,wd=0.0005,heads=1,gcn_l=4,tr_l=1,gw=0.8,alpha=0.5,tr_do=0.3,tr_wd=0.01,bn=False"
pubmed,sgformer,oracle,none,0.4,,123,4,79.0000,80.4000,0.0,0.1966123729944229,,,"lr=0.005,hid=64,do=0.5,wd=0.0005,heads=1,gcn_l=4,tr_l=1,gw=0.8,alpha=0.5,tr_do=0.3,tr_wd=0.01,bn=False"
pubmed,sgformer,oracle,none,0.4,,123,5,80.0000,80.6000,0.0,0.1966123729944229,,,"lr=0.005,hid=64,do=0.5,wd=0.0005,heads=1,gcn_l=4,tr_l=1,gw=0.8,alpha=0.5,tr_do=0.3,tr_wd=0.01,bn=False"
pubmed,sgformer,oracle,none,0.4,,123,6,78.0000,77.9000,0.0,0.1966123729944229,,,"lr=0.005,hid=64,do=0.5,wd=0.0005,heads=1,gcn_l=4,tr_l=1,gw=0.8,alpha=0.5,tr_do=0.3,tr_wd=0.01,bn=False"
pubmed,sgformer,oracle,none,0.4,,123,7,78.6000,80.1000,0.0,0.1966123729944229,,,"lr=0.005,hid=64,do=0.5,wd=0.0005,heads=1,gcn_l=4,tr_l=1,gw=0.8,alpha=0.5,tr_do=0.3,tr_wd=0.01,bn=False"
pubmed,sgformer,oracle,none,0.4,,123,8,77.0000,75.5000,0.0,0.1966123729944229,,,"lr=0.005,hid=64,do=0.5,wd=0.0005,heads=1,gcn_l=4,tr_l=1,gw=0.8,alpha=0.5,tr_do=0.3,tr_wd=0.01,bn=False"
pubmed,sgformer,oracle,none,0.4,,123,9,79.4000,77.4000,0.0,0.1966123729944229,,,"lr=0.005,hid=64,do=0.5,wd=0.0005,heads=1,gcn_l=4,tr_l=1,gw=0.8,alpha=0.5,tr_do=0.3,tr_wd=0.01,bn=False"
pubmed,sgformer,mlp,homophily,0.4,500,123,0,78.2000,80.4000,0.09222041815519333,0.1158047467470169,0.562000036239624,0.4917415976524353,"lr=0.005,hid=64,do=0.5,wd=0.0005,heads=1,gcn_l=4,tr_l=1,gw=0.8,alpha=0.5,tr_do=0.3,tr_wd=0.01,bn=False"
pubmed,sgformer,mlp,homophily,0.4,500,123,1,78.0000,79.2000,0.09208260476589203,0.11063965409994125,0.5680000185966492,0.4953913986682892,"lr=0.005,hid=64,do=0.5,wd=0.0005,heads=1,gcn_l=4,tr_l=1,gw=0.8,alpha=0.5,tr_do=0.3,tr_wd=0.01,bn=False"
pubmed,sgformer,mlp,homophily,0.4,500,123,2,79.2000,80.1000,0.07896547019481659,0.10500222444534302,0.5680000185966492,0.5066186785697937,"lr=0.005,hid=64,do=0.5,wd=0.0005,heads=1,gcn_l=4,tr_l=1,gw=0.8,alpha=0.5,tr_do=0.3,tr_wd=0.01,bn=False"
pubmed,sgformer,mlp,homophily,0.4,500,123,3,78.0000,79.5000,0.11785483360290527,0.14806406199932098,0.5840000510215759,0.5056124925613403,"lr=0.005,hid=64,do=0.5,wd=0.0005,heads=1,gcn_l=4,tr_l=1,gw=0.8,alpha=0.5,tr_do=0.3,tr_wd=0.01,bn=False"
pubmed,sgformer,mlp,homophily,0.4,500,123,4,78.6000,78.3000,0.12875233590602875,0.1609659492969513,0.5660000443458557,0.4963691830635071,"lr=0.005,hid=64,do=0.5,wd=0.0005,heads=1,gcn_l=4,tr_l=1,gw=0.8,alpha=0.5,tr_do=0.3,tr_wd=0.01,bn=False"
pubmed,sgformer,mlp,homophily,0.4,500,123,5,78.8000,78.5000,0.06287839263677597,0.0799543559551239,0.5700000524520874,0.49733394384384155,"lr=0.005,hid=64,do=0.5,wd=0.0005,heads=1,gcn_l=4,tr_l=1,gw=0.8,alpha=0.5,tr_do=0.3,tr_wd=0.01,bn=False"
pubmed,sgformer,mlp,homophily,0.4,500,123,6,77.4000,78.9000,0.07691901922225952,0.10298623889684677,0.5720000267028809,0.49333375692367554,"lr=0.005,hid=64,do=0.5,wd=0.0005,heads=1,gcn_l=4,tr_l=1,gw=0.8,alpha=0.5,tr_do=0.3,tr_wd=0.01,bn=False"
pubmed,sgformer,mlp,homophily,0.4,500,123,7,78.0000,77.4000,0.05879272148013115,0.07711140066385269,0.5760000348091125,0.49473002552986145,"lr=0.005,hid=64,do=0.5,wd=0.0005,heads=1,gcn_l=4,tr_l=1,gw=0.8,alpha=0.5,tr_do=0.3,tr_wd=0.01,bn=False"
pubmed,sgformer,mlp,homophily,0.4,500,123,8,78.2000,77.5000,0.12063717097043991,0.15694698691368103,0.578000009059906,0.49082422256469727,"lr=0.005,hid=64,do=0.5,wd=0.0005,heads=1,gcn_l=4,tr_l=1,gw=0.8,alpha=0.5,tr_do=0.3,tr_wd=0.01,bn=False"
pubmed,sgformer,mlp,homophily,0.4,500,123,9,78.6000,80.5000,0.07273130863904953,0.09068845212459564,0.5640000104904175,0.49333655834198,"lr=0.005,hid=64,do=0.5,wd=0.0005,heads=1,gcn_l=4,tr_l=1,gw=0.8,alpha=0.5,tr_do=0.3,tr_wd=0.01,bn=False"
