dataset,model,reg_type,penalty_transform,lambda,mlp_epochs,seed,run,best_valid,test_at_best_valid,penalty_dist,offdiag_cv,mlp_acc,cooc_oracle_dist,config
amazon-ratings,MPNN_gcn,mlp,none,0.2,500,42,4,55.1037,53.3562,0.0,0.4401553273200989,0.5000816583633423,0.11853637546300888,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.2,500,42,5,54.1238,53.8625,0.0,0.44244328141212463,0.5018781423568726,0.11988919973373413,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.2,500,42,6,54.7607,54.2871,0.0,0.44618284702301025,0.4919157326221466,0.1272040456533432,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.2,500,42,7,53.8788,53.1439,0.0,0.44281402230262756,0.4829331934452057,0.11783169209957123,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.2,500,42,8,54.5321,53.9931,0.0,0.4385337233543396,0.48423975706100464,0.10780365765094757,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.2,500,42,9,53.8462,53.8788,0.0,0.44824379682540894,0.4850563406944275,0.12235332280397415,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,shuffle,0.4,500,42,0,53.4215,52.8336,0.7209441661834717,0.45625990629196167,0.4822799265384674,0.11146537214517593,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,shuffle,0.4,500,42,1,54.4504,54.4504,0.5631850361824036,0.44162797927856445,0.48962926864624023,0.12063731253147125,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,shuffle,0.4,500,42,2,54.4341,54.0258,0.6105396747589111,0.4498853087425232,0.48962926864624023,0.13562579452991486,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,shuffle,0.4,500,42,3,53.8625,53.3072,0.6592511534690857,0.4596062898635864,0.4925689995288849,0.11440891772508621,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,shuffle,0.4,500,42,4,54.4831,53.4869,0.5390954613685608,0.4401553273200989,0.5000816583633423,0.11853637546300888,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,shuffle,0.4,500,42,5,53.8462,53.3725,0.5764394998550415,0.44244328141212463,0.5018781423568726,0.11988919973373413,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,shuffle,0.4,500,42,6,54.6301,53.9441,0.6942942142486572,0.44618284702301025,0.4919157326221466,0.1272040456533432,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,shuffle,0.4,500,42,7,54.3198,53.1276,0.42214110493659973,0.44281402230262756,0.4829331934452057,0.11783169209957123,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,shuffle,0.4,500,42,8,54.0748,53.1439,0.5283603668212891,0.4385337233543396,0.48423975706100464,0.10780365765094757,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,shuffle,0.4,500,42,9,53.7482,52.9806,0.6455731391906738,0.44824379682540894,0.4850563406944275,0.12235332280397415,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,homophily,0.4,500,42,0,53.9931,53.5359,0.398104727268219,0.45625990629196167,0.4822799265384674,0.11146537214517593,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,homophily,0.4,500,42,1,54.9404,55.2017,0.384893000125885,0.44162797927856445,0.48962926864624023,0.12063731253147125,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,homophily,0.4,500,42,2,54.4178,53.9278,0.38841328024864197,0.4498853087425232,0.48962926864624023,0.13562579452991486,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,homophily,0.4,500,42,3,54.6138,53.6012,0.39984455704689026,0.4596062898635864,0.4925689995288849,0.11440891772508621,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,homophily,0.4,500,42,4,55.0874,53.6502,0.3839702308177948,0.4401553273200989,0.5000816583633423,0.11853637546300888,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,homophily,0.4,500,42,5,54.1891,53.2745,0.38636356592178345,0.44244328141212463,0.5018781423568726,0.11988919973373413,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,homophily,0.4,500,42,6,54.9731,54.3198,0.3870258927345276,0.44618284702301025,0.4919157326221466,0.1272040456533432,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,homophily,0.4,500,42,7,54.2055,53.1929,0.3881295919418335,0.44281402230262756,0.4829331934452057,0.11783169209957123,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,homophily,0.4,500,42,8,54.8587,54.1075,0.3813607394695282,0.4385337233543396,0.48423975706100464,0.10780365765094757,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,homophily,0.4,500,42,9,53.9931,53.2745,0.3920956552028656,0.44824379682540894,0.4850563406944275,0.12235332280397415,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.4,50,42,0,53.8298,53.9115,0.0,0.4513670802116394,0.3916380703449249,0.49337032437324524,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.4,50,42,1,54.8587,54.3361,0.0,0.47605806589126587,0.3913114368915558,0.486456960439682,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.4,50,42,2,54.4014,53.5032,0.0,0.5049757361412048,0.39784419536590576,0.545319676399231,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.4,50,42,3,54.4831,53.7155,0.0,0.504230260848999,0.40111055970191956,0.5082176923751831,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.4,50,42,4,54.9894,54.0911,0.0,0.5046074986457825,0.40748000144958496,0.5327109098434448,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.4,50,42,5,54.1238,54.6301,0.0,0.5070623159408569,0.3965376317501068,0.5334594249725342,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.4,50,42,6,55.1200,54.4178,0.0,0.5161054134368896,0.3906581699848175,0.5218508839607239,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.4,50,42,7,54.1238,53.3235,0.0,0.5309394598007202,0.4035603404045105,0.5220637321472168,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.4,50,42,8,54.8261,53.4869,0.0,0.4751552641391754,0.39196473360061646,0.5074719190597534,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.4,50,42,9,53.6012,54.0748,0.0,0.4870479106903076,0.39849746227264404,0.4909886419773102,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.4,10,42,0,53.5848,53.5359,0.0,0.26185208559036255,0.36779356002807617,0.45650792121887207,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.4,10,42,1,54.7117,54.4178,0.0,0.2667487561702728,0.3659970462322235,0.45384860038757324,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.4,10,42,2,53.9768,53.0296,0.0,0.2805007994174957,0.3756328523159027,0.45890867710113525,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.4,10,42,3,54.4831,53.9768,0.0,0.260133296251297,0.36795687675476074,0.4566083550453186,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.4,10,42,4,54.8261,54.2055,0.0,0.28767305612564087,0.3676302433013916,0.4564806818962097,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.4,10,42,5,54.3198,53.6012,0.0,0.3097487986087799,0.36795687675476074,0.45123159885406494,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.4,10,42,6,54.7934,54.4504,0.0,0.26724231243133545,0.36795687675476074,0.45651325583457947,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.4,10,42,7,53.5195,53.2092,0.0,0.2969518005847931,0.36779356002807617,0.4487992823123932,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.4,10,42,8,54.7117,53.8788,0.0,0.283049076795578,0.36795687675476074,0.4595152735710144,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.4,10,42,9,53.7645,53.1112,0.0,0.27486446499824524,0.37171322107315063,0.4562281668186188,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,oracle,none,0.4,,42,0,54.1075,53.9441,0.0,0.4107460081577301,,,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,oracle,none,0.4,,42,1,55.2507,54.4341,0.0,0.4107460081577301,,,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,oracle,none,0.4,,42,2,54.5484,53.9278,0.0,0.4107460081577301,,,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,oracle,none,0.4,,42,3,54.5648,53.9115,0.0,0.4107460081577301,,,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,oracle,none,0.4,,42,4,55.2670,54.3851,0.0,0.4107460081577301,,,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,oracle,none,0.4,,42,5,54.6301,53.4379,0.0,0.4107460081577301,,,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,oracle,none,0.4,,42,6,54.9241,54.7607,0.0,0.4107460081577301,,,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,oracle,none,0.4,,42,7,54.0095,53.2745,0.0,0.4107460081577301,,,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,oracle,none,0.4,,42,8,54.8097,53.3562,0.0,0.4107460081577301,,,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,oracle,none,0.4,,42,9,53.8625,53.3725,0.0,0.4107460081577301,,,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.4,500,42,0,54.2544,54.3361,0.0,0.45625990629196167,0.4822799265384674,0.11146537214517593,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.4,500,42,1,55.1037,54.6138,0.0,0.44162797927856445,0.48962926864624023,0.12063731253147125,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.4,500,42,2,54.2055,53.7482,0.0,0.4498853087425232,0.48962926864624023,0.13562579452991486,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.4,500,42,3,54.5321,54.0911,0.0,0.4596062898635864,0.4925689995288849,0.11440891772508621,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.4,500,42,4,55.2507,54.3361,0.0,0.4401553273200989,0.5000816583633423,0.11853637546300888,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.4,500,42,5,54.3198,53.8788,0.0,0.44244328141212463,0.5018781423568726,0.11988919973373413,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.4,500,42,6,55.0220,54.6791,0.0,0.44618284702301025,0.4919157326221466,0.1272040456533432,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.4,500,42,7,54.1075,53.4052,0.0,0.44281402230262756,0.4829331934452057,0.11783169209957123,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.4,500,42,8,55.0057,53.8135,0.0,0.4385337233543396,0.48423975706100464,0.10780365765094757,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
amazon-ratings,MPNN_gcn,mlp,none,0.4,500,42,9,53.7318,54.0421,0.0,0.44824379682540894,0.4850563406944275,0.12235332280397415,"lr=0.001,hid=512,do=0.5,wd=0.0,heads=1,ll=4,gnn=gcn,ln=False,bn=True,res=True,jk=False,prelin=False"
