dataset,model,reg_type,penalty_transform,lambda,mlp_epochs,seed,run,best_valid,test_at_best_valid,penalty_dist,offdiag_cv,mlp_acc,cooc_oracle_dist,config
coauthor-physics,polynormer,mlp,none,0.05,500,42,3,97.1006,97.0145,0.0,0.2405872792005539,0.9521600604057312,0.05388130247592926,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.05,500,42,4,97.0571,97.0725,0.0,0.23730085790157318,0.9518700838088989,0.052975937724113464,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.05,500,42,5,97.0136,97.1449,0.0,0.24391940236091614,0.9524499773979187,0.054879188537597656,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.05,500,42,6,97.1876,97.1014,0.0,0.2407364398241043,0.9527398943901062,0.05175860598683357,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.05,500,42,7,97.1296,97.0870,0.0,0.23746134340763092,0.9521600604057312,0.051730938255786896,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.05,500,42,8,97.1151,97.0870,0.0,0.24520140886306763,0.9521600604057312,0.05031123757362366,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.05,500,42,9,97.1586,97.1594,0.0,0.24421413242816925,0.9530298709869385,0.05293835699558258,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,homophily,0.4,500,42,0,97.0861,97.0290,0.202586829662323,0.24641621112823486,0.9521600604057312,0.05356914922595024,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,homophily,0.4,500,42,1,97.1151,97.1304,0.20529966056346893,0.24921517074108124,0.9518700838088989,0.06020292267203331,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,homophily,0.4,500,42,2,97.0136,96.8261,0.2060082107782364,0.24483802914619446,0.9534647464752197,0.05079558864235878,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,homophily,0.4,500,42,3,97.0571,97.1449,0.19505083560943604,0.2405872792005539,0.9521600604057312,0.05388130247592926,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,homophily,0.4,500,42,4,97.0426,97.1594,0.19230569899082184,0.23730085790157318,0.9518700838088989,0.052975937724113464,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,homophily,0.4,500,42,5,96.9991,97.2464,0.19926655292510986,0.24391940236091614,0.9524499773979187,0.054879188537597656,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,homophily,0.4,500,42,6,96.9991,96.9710,0.19830729067325592,0.2407364398241043,0.9527398943901062,0.05175860598683357,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,homophily,0.4,500,42,7,97.0426,97.0145,0.18903709948062897,0.23746134340763092,0.9521600604057312,0.051730938255786896,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,homophily,0.4,500,42,8,97.0716,97.0725,0.20697759091854095,0.24520140886306763,0.9521600604057312,0.05031123757362366,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,homophily,0.4,500,42,9,97.0716,97.0870,0.19872203469276428,0.24421413242816925,0.9530298709869385,0.05293835699558258,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.1,500,42,0,97.1586,97.1739,0.0,0.24641621112823486,0.9521600604057312,0.05356914922595024,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.1,500,42,1,97.2456,97.1014,0.0,0.24921517074108124,0.9518700838088989,0.06020292267203331,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.1,500,42,2,97.0281,97.1449,0.0,0.24483802914619446,0.9534647464752197,0.05079558864235878,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.1,500,42,3,97.1006,97.0000,0.0,0.2405872792005539,0.9521600604057312,0.05388130247592926,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.1,500,42,4,97.0426,96.9420,0.0,0.23730085790157318,0.9518700838088989,0.052975937724113464,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.1,500,42,5,97.0571,97.0145,0.0,0.24391940236091614,0.9524499773979187,0.054879188537597656,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.1,500,42,6,97.2166,97.0725,0.0,0.2407364398241043,0.9527398943901062,0.05175860598683357,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.1,500,42,7,97.1586,97.1014,0.0,0.23746134340763092,0.9521600604057312,0.051730938255786896,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.1,500,42,8,97.1151,97.1884,0.0,0.24520140886306763,0.9521600604057312,0.05031123757362366,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.1,500,42,9,97.1586,97.1739,0.0,0.24421413242816925,0.9530298709869385,0.05293835699558258,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.01,,42,0,97.0861,97.1159,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.01,,42,1,97.1586,97.1594,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.01,,42,2,97.0716,97.1449,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.01,,42,3,97.1296,97.0870,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.01,,42,4,97.1151,97.0145,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.01,,42,5,97.1006,97.1159,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.01,,42,6,97.2166,97.1159,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.01,,42,7,97.1441,97.0725,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.01,,42,8,97.0716,97.1159,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.01,,42,9,97.1296,97.1739,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.2,500,42,0,97.1731,97.0290,0.0,0.24641621112823486,0.9521600604057312,0.05356914922595024,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.2,500,42,1,97.1296,97.1449,0.0,0.24921517074108124,0.9518700838088989,0.06020292267203331,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.2,500,42,2,96.9846,97.1159,0.0,0.24483802914619446,0.9534647464752197,0.05079558864235878,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.2,500,42,3,97.0861,97.1159,0.0,0.2405872792005539,0.9521600604057312,0.05388130247592926,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.2,500,42,4,97.0281,97.0290,0.0,0.23730085790157318,0.9518700838088989,0.052975937724113464,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.2,500,42,5,97.0571,97.2174,0.0,0.24391940236091614,0.9524499773979187,0.054879188537597656,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.2,500,42,6,97.1296,97.1449,0.0,0.2407364398241043,0.9527398943901062,0.05175860598683357,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.2,500,42,7,97.1731,97.0580,0.0,0.23746134340763092,0.9521600604057312,0.051730938255786896,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.2,500,42,8,97.0861,97.2174,0.0,0.24520140886306763,0.9521600604057312,0.05031123757362366,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.2,500,42,9,97.1441,97.0290,0.0,0.24421413242816925,0.9530298709869385,0.05293835699558258,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.05,,42,0,97.0861,97.1449,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.05,,42,1,97.2021,97.0870,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.05,,42,2,97.0571,97.1014,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.05,,42,3,97.1006,97.0145,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.05,,42,4,97.0281,97.1159,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.05,,42,5,97.0281,96.9855,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.05,,42,6,97.1876,97.1304,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.05,,42,7,97.1151,97.0870,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.05,,42,8,97.0716,97.1304,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.05,,42,9,97.1151,97.1884,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.4,500,42,0,97.0136,97.0435,0.0,0.24641621112823486,0.9521600604057312,0.05356914922595024,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.4,500,42,1,97.1006,97.0870,0.0,0.24921517074108124,0.9518700838088989,0.06020292267203331,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.4,500,42,2,96.9556,97.0580,0.0,0.24483802914619446,0.9534647464752197,0.05079558864235878,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.4,500,42,3,97.0426,97.1739,0.0,0.2405872792005539,0.9521600604057312,0.05388130247592926,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.4,500,42,4,97.0861,97.1594,0.0,0.23730085790157318,0.9518700838088989,0.052975937724113464,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.4,500,42,5,96.9846,96.8841,0.0,0.24391940236091614,0.9524499773979187,0.054879188537597656,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.4,500,42,6,97.0716,97.0435,0.0,0.2407364398241043,0.9527398943901062,0.05175860598683357,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.4,500,42,7,97.1296,97.1159,0.0,0.23746134340763092,0.9521600604057312,0.051730938255786896,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.4,500,42,8,97.1296,97.0725,0.0,0.24520140886306763,0.9521600604057312,0.05031123757362366,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,none,0.4,500,42,9,97.1586,97.1014,0.0,0.24421413242816925,0.9530298709869385,0.05293835699558258,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.1,,42,0,97.2021,97.1159,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.1,,42,1,97.2021,97.1014,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.1,,42,2,97.0426,97.1449,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.1,,42,3,97.1151,97.0580,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.1,,42,4,97.0861,96.9855,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.1,,42,5,97.0426,97.0580,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.1,,42,6,97.1586,97.1884,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.1,,42,7,97.1586,97.1304,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.1,,42,8,97.0861,97.1159,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.1,,42,9,97.1441,97.1594,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.2,,42,0,97.1441,96.9855,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.2,,42,1,97.1151,97.1739,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.2,,42,2,97.0571,97.1304,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.2,,42,3,97.0571,97.1304,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.2,,42,4,97.0426,97.0580,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.2,,42,5,97.0571,97.1449,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.2,,42,6,97.1151,97.2029,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.2,,42,7,97.1731,97.0870,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.2,,42,8,97.0861,97.1304,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.2,,42,9,97.1441,97.0725,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,shuffle,0.4,500,42,0,97.1151,97.1594,0.7487906217575073,0.24641621112823486,0.9521600604057312,0.05356914922595024,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,shuffle,0.4,500,42,1,97.1586,97.0145,0.7316007614135742,0.24921517074108124,0.9518700838088989,0.06020292267203331,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,shuffle,0.4,500,42,2,97.0426,97.1884,0.6642547845840454,0.24483802914619446,0.9534647464752197,0.05079558864235878,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,shuffle,0.4,500,42,3,97.0571,97.0580,0.6756969094276428,0.2405872792005539,0.9521600604057312,0.05388130247592926,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,shuffle,0.4,500,42,4,97.0861,97.0725,0.5852314829826355,0.23730085790157318,0.9518700838088989,0.052975937724113464,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,shuffle,0.4,500,42,5,97.0571,97.2174,0.5817460417747498,0.24391940236091614,0.9524499773979187,0.054879188537597656,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,shuffle,0.4,500,42,6,97.2166,97.0290,0.748461902141571,0.2407364398241043,0.9527398943901062,0.05175860598683357,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,shuffle,0.4,500,42,7,97.1296,97.1304,0.5125836133956909,0.23746134340763092,0.9521600604057312,0.051730938255786896,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,shuffle,0.4,500,42,8,97.1006,97.1594,0.6655498743057251,0.24520140886306763,0.9521600604057312,0.05031123757362366,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,mlp,shuffle,0.4,500,42,9,97.0861,97.0580,0.5879166722297668,0.24421413242816925,0.9530298709869385,0.05293835699558258,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.4,,42,0,96.9701,96.8841,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.4,,42,1,96.9846,97.0145,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.4,,42,2,96.9556,97.1304,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.4,,42,3,97.0136,97.1449,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.4,,42,4,97.0136,97.2319,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.4,,42,5,97.0136,96.8551,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.4,,42,6,96.9991,96.9420,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.4,,42,7,96.9701,97.2029,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.4,,42,8,97.0426,97.1014,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
coauthor-physics,polynormer,oracle,none,0.4,,42,9,96.9991,97.1594,0.0,0.24461685121059418,,,"lr=0.001,hid=32,do=0.5,wd=0.0005,heads=8,ll=5,gl=4,le=100,ge=1500,beta=-1.0"
