dataset,model,reg_type,penalty_transform,lambda,mlp_epochs,seed,run,best_valid,test_at_best_valid,penalty_dist,offdiag_cv,mlp_acc,cooc_oracle_dist,budget,n_prior_edges,config
citeseer,MPNN_gcn,count,none,1.6,,123,5,66.8000,63.4000,0.0,0.0,,0.8586005568504333,5,0,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,count,none,1.6,,123,6,60.0000,62.1000,0.0,0.10558068007230759,,0.8245892524719238,5,4,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,count,none,1.6,,123,7,58.0000,56.6000,0.0,0.0,,0.8586005568504333,5,0,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,count,none,1.6,,123,8,61.6000,63.2000,0.0,0.05927317216992378,,0.8144091963768005,5,2,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,count,none,1.6,,123,9,65.2000,62.9000,0.0,0.0,,0.8586005568504333,5,0,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,none,0.1,500,123,0,62.4000,60.0000,0.0,0.018415547907352448,0.28200000524520874,0.8356002569198608,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,none,0.1,500,123,1,60.4000,58.9000,0.0,0.020294882357120514,0.31200000643730164,0.8343387842178345,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,none,0.1,500,123,2,65.0000,62.8000,0.0,0.11334501206874847,0.24400001764297485,0.8420469760894775,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,none,0.1,500,123,3,60.6000,58.6000,0.0,0.05403359606862068,0.27400001883506775,0.8354046940803528,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,none,0.1,500,123,4,66.6000,65.3000,0.0,0.018968891352415085,0.2720000147819519,0.835552453994751,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,none,0.1,500,123,5,66.8000,63.4000,0.0,0.015140403062105179,0.34800001978874207,0.8337412476539612,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,none,0.1,500,123,6,61.4000,61.7000,0.0,0.018048668280243874,0.33400002121925354,0.8317106366157532,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,none,0.1,500,123,7,58.2000,56.1000,0.0,0.016536811366677284,0.3580000102519989,0.8261623978614807,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,none,0.1,500,123,8,58.0000,61.6000,0.0,0.07632536441087723,0.24000000953674316,0.8361546993255615,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,none,0.1,500,123,9,65.2000,62.9000,0.0,0.016571225598454475,0.2760000228881836,0.8352421522140503,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.05,,123,0,61.8000,59.9000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.05,,123,1,60.2000,59.4000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.05,,123,2,65.0000,62.3000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.05,,123,3,59.8000,57.9000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.05,,123,4,66.0000,65.3000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.05,,123,5,66.8000,63.6000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.05,,123,6,61.6000,62.9000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.05,,123,7,57.6000,58.1000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.05,,123,8,58.6000,60.8000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.05,,123,9,64.8000,63.3000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,shuffle,0.01,500,123,0,62.2000,60.1000,0.0416472889482975,0.018415547907352448,0.28200000524520874,0.8356002569198608,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,shuffle,0.01,500,123,1,60.2000,58.6000,0.04843657836318016,0.020294882357120514,0.31200000643730164,0.8343387842178345,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,shuffle,0.01,500,123,2,64.8000,63.1000,0.16762353479862213,0.11334501206874847,0.24400001764297485,0.8420469760894775,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,shuffle,0.01,500,123,3,61.4000,58.7000,0.07646450400352478,0.05403359606862068,0.27400001883506775,0.8354046940803528,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,shuffle,0.01,500,123,4,66.2000,65.2000,0.04421538859605789,0.018968891352415085,0.2720000147819519,0.835552453994751,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,shuffle,0.01,500,123,5,66.8000,63.3000,0.0426788330078125,0.015140403062105179,0.34800001978874207,0.8337412476539612,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,shuffle,0.01,500,123,6,61.6000,61.6000,0.044706668704748154,0.018048668280243874,0.33400002121925354,0.8317106366157532,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,shuffle,0.01,500,123,7,58.2000,58.6000,0.05227742716670036,0.016536811366677284,0.3580000102519989,0.8261623978614807,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,shuffle,0.01,500,123,8,58.6000,58.9000,0.10283883661031723,0.07632536441087723,0.24000000953674316,0.8361546993255615,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,shuffle,0.01,500,123,9,65.2000,62.7000,0.03185537829995155,0.016571225598454475,0.2760000228881836,0.8352421522140503,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,none,0.2,500,123,0,61.8000,60.0000,0.0,0.018415547907352448,0.28200000524520874,0.8356002569198608,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,none,0.2,500,123,1,60.6000,59.1000,0.0,0.020294882357120514,0.31200000643730164,0.8343387842178345,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,none,0.2,500,123,2,64.6000,62.7000,0.0,0.11334501206874847,0.24400001764297485,0.8420469760894775,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,none,0.2,500,123,3,59.4000,58.1000,0.0,0.05403359606862068,0.27400001883506775,0.8354046940803528,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,none,0.2,500,123,4,66.0000,65.3000,0.0,0.018968891352415085,0.2720000147819519,0.835552453994751,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,none,0.2,500,123,5,66.8000,63.5000,0.0,0.015140403062105179,0.34800001978874207,0.8337412476539612,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,none,0.2,500,123,6,61.4000,63.5000,0.0,0.018048668280243874,0.33400002121925354,0.8317106366157532,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,none,0.2,500,123,7,57.6000,55.9000,0.0,0.016536811366677284,0.3580000102519989,0.8261623978614807,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,none,0.2,500,123,8,58.2000,61.3000,0.0,0.07632536441087723,0.24000000953674316,0.8361546993255615,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,none,0.2,500,123,9,65.0000,63.9000,0.0,0.016571225598454475,0.2760000228881836,0.8352421522140503,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.1,,123,0,60.6000,59.7000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.1,,123,1,60.6000,59.3000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.1,,123,2,64.6000,62.2000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.1,,123,3,58.6000,57.6000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.1,,123,4,65.6000,65.6000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.1,,123,5,66.8000,63.4000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.1,,123,6,61.6000,63.3000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.1,,123,7,57.4000,57.3000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.1,,123,8,58.4000,61.7000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.1,,123,9,64.8000,62.7000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.2,,123,0,59.2000,58.1000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.2,,123,1,60.8000,59.4000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.2,,123,2,64.4000,62.7000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.2,,123,3,57.0000,55.9000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.2,,123,4,65.8000,65.6000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.2,,123,5,67.2000,62.5000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.2,,123,6,61.6000,62.9000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.2,,123,7,56.2000,52.3000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.2,,123,8,58.8000,62.0000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.2,,123,9,64.6000,63.3000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,shuffle,0.05,500,123,0,62.0000,60.2000,0.0416472889482975,0.018415547907352448,0.28200000524520874,0.8356002569198608,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,shuffle,0.05,500,123,1,60.2000,58.7000,0.04843657836318016,0.020294882357120514,0.31200000643730164,0.8343387842178345,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,shuffle,0.05,500,123,2,64.8000,62.9000,0.16762353479862213,0.11334501206874847,0.24400001764297485,0.8420469760894775,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,shuffle,0.05,500,123,3,61.4000,58.7000,0.07646450400352478,0.05403359606862068,0.27400001883506775,0.8354046940803528,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,shuffle,0.05,500,123,4,66.8000,65.3000,0.04421538859605789,0.018968891352415085,0.2720000147819519,0.835552453994751,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,shuffle,0.05,500,123,5,66.8000,63.4000,0.0426788330078125,0.015140403062105179,0.34800001978874207,0.8337412476539612,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,shuffle,0.05,500,123,6,61.6000,61.6000,0.044706668704748154,0.018048668280243874,0.33400002121925354,0.8317106366157532,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,shuffle,0.05,500,123,7,58.0000,56.2000,0.05227742716670036,0.016536811366677284,0.3580000102519989,0.8261623978614807,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,shuffle,0.05,500,123,8,58.6000,58.9000,0.10283883661031723,0.07632536441087723,0.24000000953674316,0.8361546993255615,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,shuffle,0.05,500,123,9,65.0000,63.9000,0.03185537829995155,0.016571225598454475,0.2760000228881836,0.8352421522140503,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,none,0.4,500,123,0,62.2000,59.9000,0.0,0.018415547907352448,0.28200000524520874,0.8356002569198608,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,none,0.4,500,123,1,60.4000,59.5000,0.0,0.020294882357120514,0.31200000643730164,0.8343387842178345,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,none,0.4,500,123,2,64.2000,62.6000,0.0,0.11334501206874847,0.24400001764297485,0.8420469760894775,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,none,0.4,500,123,3,56.8000,56.4000,0.0,0.05403359606862068,0.27400001883506775,0.8354046940803528,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,none,0.4,500,123,4,66.0000,65.6000,0.0,0.018968891352415085,0.2720000147819519,0.835552453994751,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,none,0.4,500,123,5,66.6000,63.3000,0.0,0.015140403062105179,0.34800001978874207,0.8337412476539612,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,none,0.4,500,123,6,61.6000,63.6000,0.0,0.018048668280243874,0.33400002121925354,0.8317106366157532,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,none,0.4,500,123,7,57.6000,56.1000,0.0,0.016536811366677284,0.3580000102519989,0.8261623978614807,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,none,0.4,500,123,8,57.8000,61.6000,0.0,0.07632536441087723,0.24000000953674316,0.8361546993255615,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,none,0.4,500,123,9,65.0000,63.9000,0.0,0.016571225598454475,0.2760000228881836,0.8352421522140503,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.4,,123,0,56.6000,56.0000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.4,,123,1,61.4000,61.5000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.4,,123,2,62.4000,60.7000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.4,,123,3,52.2000,49.4000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.4,,123,4,65.0000,64.8000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.4,,123,5,68.6000,66.0000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.4,,123,6,62.0000,62.5000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.4,,123,7,54.4000,56.0000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.4,,123,8,58.6000,62.1000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,oracle,none,0.4,,123,9,62.0000,61.6000,0.0,0.20655469596385956,,,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,shuffle,0.1,500,123,0,62.2000,60.0000,0.0416472889482975,0.018415547907352448,0.28200000524520874,0.8356002569198608,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,shuffle,0.1,500,123,1,59.8000,58.5000,0.04843657836318016,0.020294882357120514,0.31200000643730164,0.8343387842178345,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,shuffle,0.1,500,123,2,65.0000,63.0000,0.16762353479862213,0.11334501206874847,0.24400001764297485,0.8420469760894775,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,shuffle,0.1,500,123,3,61.2000,58.8000,0.07646450400352478,0.05403359606862068,0.27400001883506775,0.8354046940803528,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
citeseer,MPNN_gcn,mlp,shuffle,0.1,500,123,4,66.4000,65.4000,0.04421538859605789,0.018968891352415085,0.2720000147819519,0.835552453994751,5,,"lr=0.001,hid=512,do=0.5,wd=0.01,heads=1,ll=2,gnn=gcn,ln=False,bn=False,res=False,jk=False,prelin=False"
